,raw,normalized_per_cell,filter_dispersion,log1p,scale_to_10
0,Fau,1810006K21Rik,1810006K21Rik,1110003E01Rik,0610007C21Rik
1,Gm20594,Arf1,Arf1,1500032L24Rik,0610009D07Rik
2,Gm5506,Atp5l,Atp5l,1810006K21Rik,0610031J06Rik
3,Gm6682,Atp6v0c,Atp6v0c,1810037I17Rik,1110002B05Rik
4,Mir682,Btf3,Btf3,2010107E04Rik,1110003E01Rik
5,Mir684-1,Cdc42,Cdc42,2310003F16Rik,1110008F13Rik
6,Mir703,Cdk2ap1,Cdk2ap1,2410015M20Rik,1500032L24Rik
7,Ndufs5,Chchd2,Chchd2,6720456B07Rik,1810006K21Rik
8,Rpl12,Cnbp,Cnbp,Actb,1810037I17Rik
9,Rpl19,Ddx5,Ddx5,Actg1,2010107E04Rik
10,Rpl23,Eif1,Eif1,Actr2,2310003F16Rik
11,Rpl23a,Eno1,Eno1,Aes,2310016M24Rik
12,Rpl27a,Gabarap,Gabarap,Akr1a1,2310036O22Rik
13,Rpl34-ps1,Gm1821,Gm1821,Aldoa,2310044H10Rik
14,Rpl37,Gm5506,Gm5506,Ap2m1,2410015M20Rik
15,Rpl38,H3f3a,H3f3a,Arf1,2510006D16Rik
16,Rpl39,Hnrnpc,Hnrnpc,Arf4,2700060E02Rik
17,Rpl5,Hnrnpf,Hnrnpf,Arf5,4921513D23Rik
18,Rps21,Hnrnpk,Hnrnpk,Arf6,6720456B07Rik
19,Rps23,Mir682,Mir682,Arglu1,Aamp
20,Rps24,Mir692-1,Mir692-1,Arhgdia,Actb
21,Rps27,Mir703,Mir703,Arl6ip1,Actg1
22,Rps29,Morf4l1,Morf4l1,Arl6ip5,Actn4
23,Rps6,Naca,Naca,Arpc1b,Actr2
24,Sumo2,Ndufs5,Ndufs5,Arpc2,Actr3
25,Tomm7,Oaz1,Oaz1,Arpc3,Adam10
26,,Ost4,Ost4,Arpc4,Adipor1
27,,Pcbp1,Pcbp1,Arpc5,Aes
28,,Pdia3,Pdia3,Atox1,Ahnak
29,,Pgam1,Pgam1,Atp1b3,Akr1a1
30,,Ppia,Ppia,Atp5a1,Aldh2
31,,Ppib,Ppib,Atp5b,Aldoa
32,,Psma2,Psma2,Atp5c1,Ankrd11
33,,Ptges3,Ptges3,Atp5d,Anp32a
34,,Rab2a,Rab2a,Atp5e,Anp32b
35,,Rab7,Rab7,Atp5f1,Anxa2
36,,Rbm3,Rbm3,Atp5g1,Anxa5
37,,Rbm39,Rbm39,Atp5g2,Ap2m1
38,,Rhoa,Rhoa,Atp5g3,Ap2s1
39,,Rpl10,Rpl10,Atp5h,Aplp2
40,,Rpl10a,Rpl10a,Atp5j,Apoe
41,,Rpl12,Rpl12,Atp5j2,App
42,,Rpl14,Rpl14,Atp5l,Arf1
43,,Rpl15,Rpl15,Atp5o,Arf4
44,,Rpl17,Rpl17,Atp6ap1,Arf5
45,,Rpl19,Rpl19,Atp6v0b,Arf6
46,,Rpl22,Rpl22,Atp6v0c,Arglu1
47,,Rpl23,Rpl23,Atp6v0e,Arhgdia
48,,Rpl23a,Rpl23a,Atp6v1f,Arhgdib
49,,Rpl24,Rpl24,Atp6v1g1,Arl6ip1
50,,Rpl27,Rpl27,Atpif1,Arl6ip5
51,,Rpl27a,Rpl27a,B2m,Arpc1b
52,,Rpl29,Rpl29,B4galt1,Arpc2
53,,Rpl3,Rpl3,Banf1,Arpc3
54,,Rpl31,Rpl31,Bcap31,Arpc4
55,,Rpl32,Rpl32,Bsg,Arpc5
56,,Rpl34-ps1,Rpl34-ps1,Btf3,Atf4
57,,Rpl35a,Rpl35a,Btg1,Atox1
58,,Rpl36a,Rpl36a,Btg2,Atp1a1
59,,Rpl37,Rpl37,Calm1,Atp1b3
60,,Rpl37a,Rpl37a,Calm2,Atp5a1
61,,Rpl39,Rpl39,Calr,Atp5b
62,,Rpl5,Rpl5,Canx,Atp5c1
63,,Rpl6,Rpl6,Capzb,Atp5d
64,,Rpl7,Rpl7,Cbx3,Atp5e
65,,Rpl7a,Rpl7a,Ccdc72,Atp5f1
66,,Rpl8,Rpl8,Cct5,Atp5g1
67,,Rpl9,Rpl9,Cd47,Atp5g2
68,,Rps13,Rps13,Cd81,Atp5g3
69,,Rps16,Rps16,Cd9,Atp5h
70,,Rps17,Rps17,Cdc37,Atp5j
71,,Rps2,Rps2,Cdc42,Atp5j2
72,,Rps21,Rps21,Cfl1,Atp5l
73,,Rps24,Rps24,Chchd2,Atp5o
74,,Rps26,Rps26,Chmp2a,Atp6ap1
75,,Rps27,Rps27,Clic1,Atp6ap2
76,,Rps27a,Rps27a,Clta,Atp6v0b
77,,Rps29,Rps29,Cnbp,Atp6v0c
78,,Rps3a,Rps3a,Cope,Atp6v0e
79,,Rps6,Rps6,Cox17,Atp6v1f
80,,Rps7,Rps7,Cox4i1,Atp6v1g1
81,,Rps9,Rps9,Cox5a,Atpif1
82,,Serf2,Serf2,Cox5b,Atxn7l3b
83,,Shfm1,Shfm1,Cox6a1,B2m
84,,Snrpf,Snrpf,Cox6b1,B4galt1
85,,Spcs1,Spcs1,Cox6c,BC031181
86,,Ssb,Ssb,Cox7a2,Bag1
87,,Sumo2,Sumo2,Cox7a2l,Banf1
88,,Tmbim6,Tmbim6,Cox7b,Bcap31
89,,Tmed2,Tmed2,Cox7c,Bnip3l
90,,Tmem59,Tmem59,Cox8a,Brd2
91,,Tomm6,Tomm6,Cst3,Brp44
92,,Tpt1,Tpt1,Ctsb,Brp44l
93,,Uba52,Uba52,Cyb5,Bsg
94,,Ubb,Ubb,Cyba,Btf3
95,,Ubc,Ubc,Cycs,Btg1
96,,Ube2d3,Ube2d3,D4Wsu53e,Btg2
97,,Ube2i,Ube2i,D8Ertd738e,C330006A16Rik
98,,Ube2n,Ube2n,Dad1,Calm1
99,,Ube2v1,Ube2v1,Dazap2,Calm2
100,,Ywhae,Ywhae,Ddost,Calm3
101,,Ywhaz,Ywhaz,Ddx5,Calr
102,,,,Dnaja1,Canx
103,,,,Dynll1,Capg
104,,,,Dynlrb1,Capza2
105,,,,Edf1,Capzb
106,,,,Eef1a1,Ccdc12
107,,,,Eef1b2,Ccdc72
108,,,,Eef1d,Cct2
109,,,,Eef1g,Cct3
110,,,,Eef2,Cct4
111,,,,Eif1,Cct5
112,,,,Eif3c,Cct6a
113,,,,Eif3f,Cct7
114,,,,Eif3h,Cct8
115,,,,Eif3k,Cd164
116,,,,Eif4a1,Cd47
117,,,,Eif5,Cd63
118,,,,Eif5a,Cd81
119,,,,Eno1,Cd9
120,,,,Erh,Cdc37
121,,,,Fau,Cdc42
122,,,,Fis1,Cdk2ap2
123,,,,Fkbp1a,Cdk4
124,,,,Fth1,Cdkn1a
125,,,,Ftl1,Cdv3
126,,,,Gabarap,Cebpb
127,,,,Gabarapl2,Cfl1
128,,,,Gapdh,Chchd2
129,,,,Gas5,Chmp2a
130,,,,Gdi2,Clic1
131,,,,Gm1821,Clta
132,,,,Gm5148,Cnbp
133,,,,Gm5506,Comt
134,,,,Gnai2,Cope
135,,,,Gnas,Cops6
136,,,,Gnb1,Copz1
137,,,,Gnb2l1,Coro1a
138,,,,Gng5,Coro1b
139,,,,Gpi1,Cotl1
140,,,,Gpx1,Cox4i1
141,,,,Gpx4,Cox5a
142,,,,Grcc10,Cox5b
143,,,,Gsk3b,Cox6a1
144,,,,Gstp1,Cox6b1
145,,,,H2-D1,Cox6c
146,,,,H2-K1,Cox7a2
147,,,,H2-T23,Cox7a2l
148,,,,H2afz,Cox7b
149,,,,H3f3a,Cox7c
150,,,,H3f3b,Cox8a
151,,,,Higd2a,Crip1
152,,,,Hint1,Csnk1a1
153,,,,Hmgb1,Csnk2a1
154,,,,Hnrnpa2b1,Csnk2b
155,,,,Hnrnpab,Cst3
156,,,,Hnrnpc,Cstb
157,,,,Hnrnpf,Ctbp1
158,,,,Hnrnpk,Ctsa
159,,,,Hnrnpu,Ctsb
160,,,,Hsbp1,Ctsd
161,,,,Hsp90aa1,Ctsh
162,,,,Hsp90ab1,Ctsl
163,,,,Hsp90b1,Ctsz
164,,,,Hspa5,Cyb5
165,,,,Hspa8,Cyb5r3
166,,,,Ier2,Cyba
167,,,,Iqgap1,Cyc1
168,,,,Itm2b,Cycs
169,,,,Jun,D4Wsu53e
170,,,,Junb,D8Ertd738e
171,,,,Jund,Dad1
172,,,,Kdelr2,Dazap2
173,,,,Klf13,Dbi
174,,,,Krtcap2,Dctn2
175,,,,Lamp1,Dctn3
176,,,,Laptm4a,Ddost
177,,,,Ldha,Ddx39b
178,,,,Ly6e,Ddx5
179,,,,Malat1,Degs1
180,,,,Map1lc3b,Dhrs3
181,,,,Mdh1,Dnaja1
182,,,,Mdh2,Dnajb1
183,,,,Mif,Dnajc3
184,,,,Minos1,Dpysl2
185,,,,Mir682,Drap1
186,,,,Mir703,Dstn
187,,,,Mlf2,Dusp1
188,,,,Morf4l1,Dynll1
189,,,,Mrfap1,Dynlrb1
190,,,,Mtdh,Ech1
191,,,,Myeov2,Edf1
192,,,,Myl12a,Eef1a1
193,,,,Myl12b,Eef1b2
194,,,,Myl6,Eef1d
195,,,,Naca,Eef1g
196,,,,Ncl,Eef2
197,,,,Ncor1,Egr1
198,,,,Ndfip1,Eif1
199,,,,Ndufa1,Eif3a
200,,,,Ndufa11,Eif3c
201,,,,Ndufa13,Eif3e
202,,,,Ndufa2,Eif3f
203,,,,Ndufa3,Eif3g
204,,,,Ndufa4,Eif3h
205,,,,Ndufa6,Eif3i
206,,,,Ndufa7,Eif3k
207,,,,Ndufb10,Eif3l
208,,,,Ndufb11,Eif3m
209,,,,Ndufb3,Eif4a1
210,,,,Ndufb4,Eif4a3
211,,,,Ndufb7,Eif4g1
212,,,,Ndufb8,Eif4g2
213,,,,Ndufb9,Eif4h
214,,,,Ndufc2,Eif5
215,,,,Ndufs6,Eif5a
216,,,,Ndufs7,Eif6
217,,,,Ndufv2,Eno1
218,,,,Nedd8,Ergic3
219,,,,Nfkbia,Erh
220,,,,Nme2,Erp29
221,,,,Nop10,Esd
222,,,,Npc2,Etfa
223,,,,Npm1,Etfb
224,,,,Oaz1,Ewsr1
225,,,,Ociad1,Fau
226,,,,Ost4,Fis1
227,,,,P4hb,Fkbp1a
228,,,,Pabpc1,Fkbp4
229,,,,Paip2,Fkbp8
230,,,,Park7,Fos
231,,,,Pcbp1,Foxp1
232,,,,Pdia3,Fth1
233,,,,Pdia6,Ftl1
234,,,,Pebp1,Fuca1
235,,,,Pfdn5,G3bp1
236,,,,Pfn1,Gabarap
237,,,,Pgam1,Gabarapl2
238,,,,Pkm2,Gapdh
239,,,,Pnrc1,Gas5
240,,,,Polr1d,Gdi2
241,,,,Pomp,Ghitm
242,,,,Ppia,Gltp
243,,,,Ppib,Gltscr2
244,,,,Ppp1ca,Glud1
245,,,,Ppp2ca,Glul
246,,,,Prdx1,Gm1821
247,,,,Prdx2,Gm2a
248,,,,Prelid1,Gnai2
249,,,,Prkar1a,Gnas
250,,,,Prrc2c,Gnb1
251,,,,Psap,Gnb2l1
252,,,,Psenen,Gng5
253,,,,Psma2,Gpi1
254,,,,Psma3,Gpx1
255,,,,Psma6,Gpx4
256,,,,Psma7,Grb2
257,,,,Psmb1,Grcc10
258,,,,Psmb2,Grn
259,,,,Psmb3,Gsk3b
260,,,,Psmb4,Gstm1
261,,,,Psmb5,Gstp1
262,,,,Psmb6,H13
263,,,,Psme2,H2-D1
264,,,,Ptges3,H2-K1
265,,,,Ptma,H2-T23
266,,,,Ptp4a2,H2afj
267,,,,Rab1,H2afv
268,,,,Rab11b,H2afy
269,,,,Rab14,H2afz
270,,,,Rab2a,H3f3a
271,,,,Rab7,H3f3b
272,,,,Rabac1,Hdgf
273,,,,Rac1,Herpud1
274,,,,Raly,Hexa
275,,,,Ran,Higd2a
276,,,,Rap1b,Hint1
277,,,,Rbm3,Hmgb1
278,,,,Rbm39,Hmgn1
279,,,,Rbx1,Hmgn2
280,,,,Reep5,Hn1
281,,,,Rer1,Hnrnpa2b1
282,,,,Rhoa,Hnrnpab
283,,,,Rn45s,Hnrnpc
284,,,,Rnasek,Hnrnpf
285,,,,Rnaset2b,Hnrnpk
286,,,,Romo1,Hnrnpm
287,,,,Rpl10,Hnrnpu
288,,,,Rpl10a,Hprt
289,,,,Rpl11,Hsbp1
290,,,,Rpl12,Hsp90aa1
291,,,,Rpl13,Hsp90ab1
292,,,,Rpl13a,Hsp90b1
293,,,,Rpl14,Hspa5
294,,,,Rpl15,Hspa8
295,,,,Rpl17,Hspd1
296,,,,Rpl18,Hspe1
297,,,,Rpl18a,Id3
298,,,,Rpl19,Idh3b
299,,,,Rpl21,Idh3g
300,,,,Rpl22,Ier2
301,,,,Rpl22l1,Ier5
302,,,,Rpl23,Ifi27l1
303,,,,Rpl23a,Ifitm2
304,,,,Rpl24,Ifitm3
305,,,,Rpl27,Ifngr1
306,,,,Rpl27a,Ilk
307,,,,Rpl28,Iqgap1
308,,,,Rpl29,Iscu
309,,,,Rpl3,Itgb1
310,,,,Rpl31,Itm2b
311,,,,Rpl32,Itm2c
312,,,,Rpl34-ps1,Jak1
313,,,,Rpl35,Jun
314,,,,Rpl35a,Junb
315,,,,Rpl36,Jund
316,,,,Rpl36a,Kdelr1
317,,,,Rpl36al,Kdelr2
318,,,,Rpl37,Kif5b
319,,,,Rpl37a,Klf13
320,,,,Rpl38,Klf6
321,,,,Rpl39,Krtcap2
322,,,,Rpl4,Lamp1
323,,,,Rpl41,Lamp2
324,,,,Rpl5,Lamtor2
325,,,,Rpl6,Laptm4a
326,,,,Rpl7,Laptm5
327,,,,Rpl7a,Lars2
328,,,,Rpl8,Ldha
329,,,,Rpl9,Lgals9
330,,,,Rplp0,Litaf
331,,,,Rplp1,Lman2
332,,,,Rplp2,Lmna
333,,,,Rpn2,Lsm4
334,,,,Rps10,Ly6e
335,,,,Rps11,M6pr
336,,,,Rps12,Malat1
337,,,,Rps13,Manf
338,,,,Rps14,Map1lc3a
339,,,,Rps15,Map1lc3b
340,,,,Rps15a,Map2k2
341,,,,Rps16,Mapre1
342,,,,Rps17,Marcks
343,,,,Rps18,Mat2a
344,,,,Rps19,Mbnl1
345,,,,Rps2,Mcl1
346,,,,Rps20,Mcmbp
347,,,,Rps21,Mdh1
348,,,,Rps23,Mdh2
349,,,,Rps24,Med28
350,,,,Rps25,Mif
351,,,,Rps26,Minos1
352,,,,Rps27,Mir682
353,,,,Rps27a,Mlf2
354,,,,Rps27l,Mll2
355,,,,Rps28,Mll5
356,,,,Rps29,Morf4l1
357,,,,Rps3,Morf4l2
358,,,,Rps3a,Mosc2
359,,,,Rps4x,Mrfap1
360,,,,Rps5,Msn
361,,,,Rps6,Mt1
362,,,,Rps7,Mtch1
363,,,,Rps8,Mtdh
364,,,,Rps9,Myeov2
365,,,,Rpsa,Myl12a
366,,,,Rrbp1,Myl12b
367,,,,Rtn3,Myl6
368,,,,S100a10,Naca
369,,,,S100a11,Napa
370,,,,Sat1,Ncl
371,,,,Scp2,Ncor1
372,,,,Sdcbp,Ndfip1
373,,,,Sdf4,Ndufa1
374,,,,Sdhb,Ndufa10
375,,,,Sec61b,Ndufa11
376,,,,Sec61g,Ndufa13
377,,,,Sec62,Ndufa2
378,,,,Selk,Ndufa3
379,,,,Sep15,Ndufa4
380,,,,Sept2,Ndufa6
381,,,,Sept7,Ndufa7
382,,,,Sepw1,Ndufa8
383,,,,Serbp1,Ndufa9
384,,,,Serf2,Ndufb10
385,,,,Set,Ndufb11
386,,,,Sh3bgrl3,Ndufb3
387,,,,Sh3glb1,Ndufb5
388,,,,Shfm1,Ndufb6
389,,,,Shisa5,Ndufb7
390,,,,Skp1a,Ndufb8
391,,,,Slc25a3,Ndufb9
392,,,,Slc25a5,Ndufc2
393,,,,Snrpb,Ndufs2
394,,,,Snrpe,Ndufs4
395,,,,Snrpf,Ndufs6
396,,,,Snrpg,Ndufs7
397,,,,Snx3,Ndufs8
398,,,,Sod1,Ndufv2
399,,,,Son,Ndufv3
400,,,,Spcs1,Nedd4
401,,,,Spcs2,Nedd8
402,,,,Sqstm1,Nfe2l2
403,,,,Sri,Nfkbia
404,,,,Srp14,Nhp2l1
405,,,,Srrm2,Nme1
406,,,,Srsf2,Nme2
407,,,,Srsf3,Nop10
408,,,,Srsf5,Npc2
409,,,,Ssb,Npm1
410,,,,Ssr1,Nras
411,,,,Ssr4,Nucb1
412,,,,Sub1,Nudc
413,,,,Sumo1,Oaz1
414,,,,Sumo2,Ociad1
415,,,,Swi5,Ost4
416,,,,Tagln2,Ostc
417,,,,Taldo1,Ostf1
418,,,,Tapbp,Otub1
419,,,,Tax1bp1,P4hb
420,,,,Tceb2,Pabpc1
421,,,,Tecr,Paip2
422,,,,Tmbim6,Park7
423,,,,Tmed10,Pcbp1
424,,,,Tmed2,Pcnp
425,,,,Tmed9,Pdcd4
426,,,,Tmem50a,Pdcd6
427,,,,Tmem59,Pdia3
428,,,,Tmsb10,Pdia6
429,,,,Tmsb4x,Pebp1
430,,,,Tomm20,Pfdn5
431,,,,Tomm6,Pfn1
432,,,,Tomm7,Pgam1
433,,,,Tpm3,Pgls
434,,,,Tpt1,Pgrmc1
435,,,,Tspo,Phb2
436,,,,Tuba1b,Pitpna
437,,,,Tubb5,Pkm2
438,,,,Txn1,Plec
439,,,,Uba52,Pnrc1
440,,,,Ubb,Polr1d
441,,,,Ubc,Polr2e
442,,,,Ube2b,Pomp
443,,,,Ube2d3,Ppia
444,,,,Ube2i,Ppib
445,,,,Ube2l3,Ppp1ca
446,,,,Ube2n,Ppp2ca
447,,,,Ubl5,Ppp2r1a
448,,,,Uqcr10,Ppp2r5c
449,,,,Uqcr11,Ppp4c
450,,,,Uqcrb,Prdx1
451,,,,Uqcrc1,Prdx2
452,,,,Uqcrh,Prdx5
453,,,,Uqcrq,Prdx6
454,,,,Usmg5,Prelid1
455,,,,Vamp8,Prkar1a
456,,,,Vapa,Prr13
457,,,,Vcp,Prrc2c
458,,,,Vdac2,Psap
459,,,,Ybx1,Psenen
460,,,,Ywhab,Psma1
461,,,,Ywhae,Psma2
462,,,,Ywhah,Psma3
463,,,,Ywhaq,Psma4
464,,,,Ywhaz,Psma5
465,,,,Zfp36l1,Psma6
466,,,,Zfp706,Psma7
467,,,,,Psmb1
468,,,,,Psmb2
469,,,,,Psmb3
470,,,,,Psmb4
471,,,,,Psmb5
472,,,,,Psmb6
473,,,,,Psmb8
474,,,,,Psmc2
475,,,,,Psmc3
476,,,,,Psmc4
477,,,,,Psmc5
478,,,,,Psmd11
479,,,,,Psmd4
480,,,,,Psmd7
481,,,,,Psmd8
482,,,,,Psme1
483,,,,,Psme2
484,,,,,Ptges3
485,,,,,Ptma
486,,,,,Ptms
487,,,,,Ptp4a2
488,,,,,Pttg1ip
489,,,,,Puf60
490,,,,,Rab1
491,,,,,Rab11a
492,,,,,Rab11b
493,,,,,Rab14
494,,,,,Rab2a
495,,,,,Rab7
496,,,,,Rabac1
497,,,,,Rac1
498,,,,,Raly
499,,,,,Ran
500,,,,,Ranbp1
501,,,,,Rap1a
502,,,,,Rap1b
503,,,,,Rbbp4
504,,,,,Rbbp7
505,,,,,Rbm3
506,,,,,Rbm39
507,,,,,Rbm42
508,,,,,Rbm8a
509,,,,,Rbx1
510,,,,,Reep5
511,,,,,Rer1
512,,,,,Rheb
513,,,,,Rhoa
514,,,,,Rhog
515,,,,,Rn45s
516,,,,,Rnase4
517,,,,,Rnasek
518,,,,,Rnaset2b
519,,,,,Rnf130
520,,,,,Rnf187
521,,,,,Rnh1
522,,,,,Rock1
523,,,,,Romo1
524,,,,,Rpl10
525,,,,,Rpl10a
526,,,,,Rpl11
527,,,,,Rpl12
528,,,,,Rpl13
529,,,,,Rpl13a
530,,,,,Rpl14
531,,,,,Rpl15
532,,,,,Rpl17
533,,,,,Rpl18
534,,,,,Rpl18a
535,,,,,Rpl19
536,,,,,Rpl21
537,,,,,Rpl22
538,,,,,Rpl22l1
539,,,,,Rpl23
540,,,,,Rpl23a
541,,,,,Rpl24
542,,,,,Rpl27
543,,,,,Rpl27a
544,,,,,Rpl28
545,,,,,Rpl29
546,,,,,Rpl3
547,,,,,Rpl31
548,,,,,Rpl32
549,,,,,Rpl34-ps1
550,,,,,Rpl35
551,,,,,Rpl35a
552,,,,,Rpl36
553,,,,,Rpl36a
554,,,,,Rpl36al
555,,,,,Rpl37
556,,,,,Rpl37a
557,,,,,Rpl38
558,,,,,Rpl39
559,,,,,Rpl4
560,,,,,Rpl41
561,,,,,Rpl5
562,,,,,Rpl6
563,,,,,Rpl7
564,,,,,Rpl7a
565,,,,,Rpl8
566,,,,,Rpl9
567,,,,,Rplp0
568,,,,,Rplp1
569,,,,,Rplp2
570,,,,,Rpn2
571,,,,,Rps10
572,,,,,Rps11
573,,,,,Rps12
574,,,,,Rps13
575,,,,,Rps14
576,,,,,Rps15
577,,,,,Rps15a
578,,,,,Rps16
579,,,,,Rps17
580,,,,,Rps18
581,,,,,Rps19
582,,,,,Rps2
583,,,,,Rps20
584,,,,,Rps21
585,,,,,Rps23
586,,,,,Rps24
587,,,,,Rps25
588,,,,,Rps26
589,,,,,Rps27
590,,,,,Rps27a
591,,,,,Rps27l
592,,,,,Rps28
593,,,,,Rps29
594,,,,,Rps3
595,,,,,Rps3a
596,,,,,Rps4x
597,,,,,Rps5
598,,,,,Rps6
599,,,,,Rps7
600,,,,,Rps8
601,,,,,Rps9
602,,,,,Rpsa
603,,,,,Rrbp1
604,,,,,Rrp1
605,,,,,Rtn3
606,,,,,S100a10
607,,,,,S100a11
608,,,,,S100a16
609,,,,,S100a6
610,,,,,Sat1
611,,,,,Sbds
612,,,,,Scp2
613,,,,,Sdc4
614,,,,,Sdcbp
615,,,,,Sdf4
616,,,,,Sdha
617,,,,,Sdhb
618,,,,,Sdhc
619,,,,,Sdhd
620,,,,,Sec11a
621,,,,,Sec11c
622,,,,,Sec13
623,,,,,Sec61a1
624,,,,,Sec61b
625,,,,,Sec61g
626,,,,,Sec62
627,,,,,Selk
628,,,,,Sep15
629,,,,,Sepp1
630,,,,,Sept2
631,,,,,Sept7
632,,,,,Sepw1
633,,,,,Serbp1
634,,,,,Serf2
635,,,,,Serinc3
636,,,,,Serp1
637,,,,,Set
638,,,,,Sf3b1
639,,,,,Sf3b2
640,,,,,Sfr1
641,,,,,Sh3bgrl3
642,,,,,Sh3glb1
643,,,,,Shfm1
644,,,,,Shisa5
645,,,,,Skil
646,,,,,Skp1a
647,,,,,Slc25a3
648,,,,,Slc25a4
649,,,,,Slc25a5
650,,,,,Slc3a2
651,,,,,Snrpb
652,,,,,Snrpd3
653,,,,,Snrpe
654,,,,,Snrpg
655,,,,,Snx3
656,,,,,Sod1
657,,,,,Son
658,,,,,Sparc
659,,,,,Spcs1
660,,,,,Spcs2
661,,,,,Spnb2
662,,,,,Sqstm1
663,,,,,Srgn
664,,,,,Sri
665,,,,,Srp14
666,,,,,Srrm2
667,,,,,Srsf11
668,,,,,Srsf2
669,,,,,Srsf3
670,,,,,Srsf5
671,,,,,Ssb
672,,,,,Ssr1
673,,,,,Ssr2
674,,,,,Ssr4
675,,,,,Ssu72
676,,,,,Sub1
677,,,,,Sumo1
678,,,,,Sumo2
679,,,,,Sumo3
680,,,,,Surf4
681,,,,,Swi5
682,,,,,Syngr2
683,,,,,Tagln2
684,,,,,Taldo1
685,,,,,Tapbp
686,,,,,Tax1bp1
687,,,,,Tbrg1
688,,,,,Tceb2
689,,,,,Tcf25
690,,,,,Tcp1
691,,,,,Tecr
692,,,,,Timm13
693,,,,,Tkt
694,,,,,Tln1
695,,,,,Tm9sf2
696,,,,,Tmbim4
697,,,,,Tmbim6
698,,,,,Tmed10
699,,,,,Tmed2
700,,,,,Tmed3
701,,,,,Tmed9
702,,,,,Tmem14c
703,,,,,Tmem176b
704,,,,,Tmem50a
705,,,,,Tmem59
706,,,,,Tmem66
707,,,,,Tmsb10
708,,,,,Tmsb4x
709,,,,,Tomm20
710,,,,,Tomm22
711,,,,,Tomm6
712,,,,,Tomm7
713,,,,,Tpi1
714,,,,,Tpm3
715,,,,,Tpm4
716,,,,,Tpr
717,,,,,Tprgl
718,,,,,Tpt1
719,,,,,Tra2b
720,,,,,Tram1
721,,,,,Trmt112
722,,,,,Tsc22d3
723,,,,,Tsn
724,,,,,Tspan3
725,,,,,Tspo
726,,,,,Tuba1a
727,,,,,Tuba1b
728,,,,,Tuba1c
729,,,,,Tubb4b
730,,,,,Tubb5
731,,,,,Twf1
732,,,,,Txn1
733,,,,,Txn2
734,,,,,Txndc17
735,,,,,Txnip
736,,,,,Txnl4a
737,,,,,Uba52
738,,,,,Ubb
739,,,,,Ubc
740,,,,,Ube2b
741,,,,,Ube2d3
742,,,,,Ube2i
743,,,,,Ube2l3
744,,,,,Ube2n
745,,,,,Ube2v1
746,,,,,Ubl5
747,,,,,Ubxn1
748,,,,,Ubxn4
749,,,,,Ucp2
750,,,,,Uqcr10
751,,,,,Uqcr11
752,,,,,Uqcrb
753,,,,,Uqcrc1
754,,,,,Uqcrc2
755,,,,,Uqcrfs1
756,,,,,Uqcrh
757,,,,,Uqcrq
758,,,,,Use1
759,,,,,Usmg5
760,,,,,Vamp8
761,,,,,Vapa
762,,,,,Vcp
763,,,,,Vdac1
764,,,,,Vdac2
765,,,,,Vdac3
766,,,,,Vim
767,,,,,Vps28
768,,,,,Vps29
769,,,,,Wasf2
770,,,,,Wbp2
771,,,,,Wdr1
772,,,,,Whsc1l1
773,,,,,Xbp1
774,,,,,Ybx1
775,,,,,Ypel3
776,,,,,Ywhab
777,,,,,Ywhae
778,,,,,Ywhah
779,,,,,Ywhaq
780,,,,,Ywhaz
781,,,,,Zfand5
782,,,,,Zfp187
783,,,,,Zfp207
784,,,,,Zfp36
785,,,,,Zfp36l1
786,,,,,Zfp706
787,,,,,
788,,,,,
789,,,,,
790,,,,,
791,,,,,
792,,,,,
793,,,,,
794,,,,,
795,,,,,
796,,,,,
797,,,,,
798,,,,,
799,,,,,
